section,item,id_or_source,vendor,qty,unit_price_usd,notes
vendor,ANN-MB-00 multiband GNSS antenna IP67,https://www.ardusimple.com/product/ann-mb-00-ip67/,ArduSimple,1,58.00,EUR 53.80
vendor_upgrade,simpleRTK2Blite (2nd RTK board — moving-baseline heading),https://www.ardusimple.com/product/simplertk2blite/,ArduSimple,1,110.00,recommended: ~0.4deg true heading
vendor_upgrade,ANN-MB-00 (2nd antenna for heading baseline >=50cm),https://www.ardusimple.com/product/ann-mb-00-ip67/,ArduSimple,1,58.00,print 2x gps_mast
vendor,Raspberry Pi AI HAT+ (Hailo-8L 13 TOPS),https://www.pishop.us/product/raspberry-pi-ai-hat-13-tops/,PiShop,1,76.95,camera AI
vendor,Raspberry Pi 5 8GB,https://www.pishop.us/product/raspberry-pi-5-8gb/,PiShop,1,80.00,companion computer
vendor,Pi Camera Module 3 (front — obstacle + vision),https://www.pishop.us/product/raspberry-pi-camera-module-3/,PiShop,1,29.25,
vendor,Pi Camera Module 3 (rear feed),https://www.pishop.us/product/raspberry-pi-camera-module-3/,PiShop,1,29.25,
vendor,Raspberry Pi Touch Display 2 (7in DSI on-unit screen),https://www.pishop.us/product/raspberry-pi-touch-display-2/,PiShop,1,60.00,hard to read in direct sun; ~1000-nit panel is the +$120 upgrade
attachments,TPMS external valve-cap sensors (4) + USB/BLE receiver,search: motorcycle TPMS external valve cap sensor,Amazon,1,35.00,phase-3; set nominals in attachments.py
attachments,Choke servo (manual-choke variants only; Smart-Choke needs none),search: 25kg waterproof metal gear servo,Amazon,1,18.00,phase-3; same family as throttle servo
attachments,Bagger dump actuator 8in stroke,search: Progressive Automations PA-14 8 inch,vendor,1,130.00,phase-3; dump pivot
attachments,12/24V high-CFM blower motor,search: 24V brushless blower high CFM,Amazon,1,60.00,phase-3; boom payload
attachments,12V string trimmer head + motor,search: 12V string trimmer head motor,Amazon,1,45.00,phase-3; gated like a blade
attachments,Boom slew drive (worm-gear turntable + servo),search: worm gear turntable kit servo,Amazon,1,40.00,phase-3
attachments,PWM relay module for FIMCO 12V pump,search: 12V PWM motor speed controller relay,Amazon,1,12.00,phase-3; sprayer owned already
attachments,Gravely Power Bagger kit (rack + bins donor),dealer,Gravely dealer,1,,phase-3; dealer-priced
